subj;participant;item;type;pos;word;correct;rt;region;type2
1378;17;9;obj-ext;9;¾÷ø;-;417;headnoun1;object relative
1394;17;13;obj-ext;9;ŠÈ´Œä;-;562;headnoun1;object relative
1407;17;1;obj-ext;9;¾÷ø;-;381;headnoun1;object relative
1422;17;11;obj-ext;9;ŒÕÎ;-;360;headnoun1;object relative
1435;17;4;subj-ext;9;¾÷ø;-;369;headnoun1;subject relative
1452;18;1;subj-ext;9;¾÷ø;-;262;headnoun1;subject relative
1467;18;11;subj-ext;9;ŒÕÎ;-;366;headnoun1;subject relative
1480;18;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;1617;headnoun1;subject relative
1491;18;5;subj-ext;9;¾÷ø;-;358;headnoun1;subject relative
1503;18;3;subj-ext;9;¾÷ø;-;322;headnoun1;subject relative
1520;18;8;obj-ext;9;¾ö«ÔÑ;-;430;headnoun1;object relative
1533;18;14;obj-ext;9;ŠÈ´Œä;-;502;headnoun1;object relative
1546;18;10;obj-ext;9;¾÷ø;-;302;headnoun1;object relative
1560;18;6;obj-ext;9;¾÷ø;-;366;headnoun1;object relative
1572;18;4;obj-ext;9;¾÷ø;-;326;headnoun1;object relative
1589;18;9;subj-ext;9;¾÷ø;-;278;headnoun1;subject relative
1605;18;16;obj-ext;9;¾÷ø;-;229;headnoun1;object relative
1618;18;2;obj-ext;9;¾÷ø;-;229;headnoun1;object relative
1633;18;13;subj-ext;9;ŠÈ´Œä;-;278;headnoun1;subject relative
1646;18;7;subj-ext;9;ŒÇ;-;246;headnoun1;subject relative
1658;19;7;obj-ext;9;ŒÇ;-;416;headnoun1;object relative
1670;19;13;obj-ext;9;ŠÈ´Œä;-;240;headnoun1;object relative
1683;19;10;subj-ext;9;¾÷ø;-;199;headnoun1;subject relative
1697;19;9;obj-ext;9;¾÷ø;-;186;headnoun1;object relative
1713;19;5;obj-ext;9;¾÷ø;-;245;headnoun1;object relative
1725;19;2;subj-ext;9;¾÷ø;-;202;headnoun1;subject relative
1740;19;16;subj-ext;9;¾÷ø;-;189;headnoun1;subject relative
1753;19;3;obj-ext;9;¾÷ø;-;239;headnoun1;object relative
1770;19;11;obj-ext;9;ŒÕÎ;-;189;headnoun1;object relative
1783;19;1;obj-ext;9;¾÷ø;-;199;headnoun1;object relative
1798;19;6;subj-ext;9;¾÷ø;-;211;headnoun1;subject relative
1810;19;4;subj-ext;9;¾÷ø;-;177;headnoun1;subject relative
1827;19;8;subj-ext;9;¾ö«ÔÑ;-;417;headnoun1;subject relative
1840;19;14;subj-ext;9;ŠÈ´Œä;-;186;headnoun1;subject relative
1853;19;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;718;headnoun1;object relative
1864;2;6;obj-ext;9;¾÷ø;-;334;headnoun1;object relative
1876;2;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;1264;headnoun1;subject relative
1887;2;11;subj-ext;9;ŒÕÎ;-;262;headnoun1;subject relative
1900;2;5;subj-ext;9;¾÷ø;-;358;headnoun1;subject relative
1912;2;16;obj-ext;9;¾÷ø;-;349;headnoun1;object relative
1925;2;13;subj-ext;9;ŠÈ´Œä;-;382;headnoun1;subject relative
1938;2;14;obj-ext;9;ŠÈ´Œä;-;310;headnoun1;object relative
1951;2;3;subj-ext;9;¾÷ø;-;246;headnoun1;subject relative
1968;2;8;obj-ext;9;¾ö«ÔÑ;-;286;headnoun1;object relative
1981;2;2;obj-ext;9;¾÷ø;-;310;headnoun1;object relative
1996;2;9;subj-ext;9;¾÷ø;-;294;headnoun1;subject relative
2012;2;10;obj-ext;9;¾÷ø;-;294;headnoun1;object relative
2026;2;7;subj-ext;9;ŒÇ;-;318;headnoun1;subject relative
2038;2;1;subj-ext;9;¾÷ø;-;246;headnoun1;subject relative
2053;2;4;obj-ext;9;¾÷ø;-;310;headnoun1;object relative
2070;20;10;obj-ext;9;¾÷ø;-;439;headnoun1;object relative
2084;20;1;subj-ext;9;¾÷ø;-;232;headnoun1;subject relative
2099;20;3;subj-ext;9;¾÷ø;-;257;headnoun1;subject relative
2116;20;6;obj-ext;9;¾÷ø;-;256;headnoun1;object relative
2128;20;16;obj-ext;9;¾÷ø;-;410;headnoun1;object relative
2141;20;8;obj-ext;9;¾ö«ÔÑ;-;450;headnoun1;object relative
2154;20;4;obj-ext;9;¾÷ø;-;414;headnoun1;object relative
2171;20;14;obj-ext;9;ŠÈ´Œä;-;373;headnoun1;object relative
2184;20;5;subj-ext;9;¾÷ø;-;475;headnoun1;subject relative
2196;20;7;subj-ext;9;ŒÇ;-;283;headnoun1;subject relative
2208;20;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;311;headnoun1;subject relative
2219;20;11;subj-ext;9;ŒÕÎ;-;203;headnoun1;subject relative
2232;20;13;subj-ext;9;ŠÈ´Œä;-;361;headnoun1;subject relative
2245;20;2;obj-ext;9;¾÷ø;-;230;headnoun1;object relative
2260;20;9;subj-ext;9;¾÷ø;-;177;headnoun1;subject relative
2276;21;9;obj-ext;9;¾÷ø;-;254;headnoun1;object relative
2292;21;7;obj-ext;9;ŒÇ;-;446;headnoun1;object relative
2304;21;11;obj-ext;9;ŒÕÎ;-;390;headnoun1;object relative
2317;21;13;obj-ext;9;ŠÈ´Œä;-;326;headnoun1;object relative
2330;21;5;obj-ext;9;¾÷ø;-;357;headnoun1;object relative
2342;21;4;subj-ext;9;¾÷ø;-;277;headnoun1;subject relative
2359;21;10;subj-ext;9;¾÷ø;-;574;headnoun1;subject relative
2373;21;8;subj-ext;9;¾ö«ÔÑ;-;422;headnoun1;subject relative
2386;21;2;subj-ext;9;¾÷ø;-;221;headnoun1;subject relative
2401;21;6;subj-ext;9;¾÷ø;-;189;headnoun1;subject relative
2413;21;1;obj-ext;9;¾÷ø;-;390;headnoun1;object relative
2428;21;16;subj-ext;9;¾÷ø;-;198;headnoun1;subject relative
2441;21;3;obj-ext;9;¾÷ø;-;326;headnoun1;object relative
2458;21;14;subj-ext;9;ŠÈ´Œä;-;342;headnoun1;subject relative
2471;21;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;767;headnoun1;object relative
2482;22;13;subj-ext;9;ŠÈ´Œä;-;341;headnoun1;subject relative
2495;22;11;subj-ext;9;ŒÕÎ;-;1605;headnoun1;subject relative
2508;22;3;subj-ext;9;¾÷ø;-;731;headnoun1;subject relative
2525;22;6;obj-ext;9;¾÷ø;-;362;headnoun1;object relative
2537;22;2;obj-ext;9;¾÷ø;-;430;headnoun1;object relative
2552;22;16;obj-ext;9;¾÷ø;-;711;headnoun1;object relative
2565;22;4;obj-ext;9;¾÷ø;-;424;headnoun1;object relative
2582;22;10;obj-ext;9;¾÷ø;-;428;headnoun1;object relative
2596;22;5;subj-ext;9;¾÷ø;-;403;headnoun1;subject relative
2608;22;7;subj-ext;9;ŒÇ;-;570;headnoun1;subject relative
2620;22;14;obj-ext;9;ŠÈ´Œä;-;483;headnoun1;object relative
2633;22;1;subj-ext;9;¾÷ø;-;375;headnoun1;subject relative
2648;22;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;2882;headnoun1;subject relative
2659;22;9;subj-ext;9;¾÷ø;-;238;headnoun1;subject relative
2675;22;8;obj-ext;9;¾ö«ÔÑ;-;365;headnoun1;object relative
2688;23;5;obj-ext;9;¾÷ø;-;446;headnoun1;object relative
2700;23;11;obj-ext;9;ŒÕÎ;-;302;headnoun1;object relative
2713;23;1;obj-ext;9;¾÷ø;-;711;headnoun1;object relative
2728;23;3;obj-ext;9;¾÷ø;-;374;headnoun1;object relative
2745;23;4;subj-ext;9;¾÷ø;-;350;headnoun1;subject relative
2762;23;16;subj-ext;9;¾÷ø;-;342;headnoun1;subject relative
2775;23;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;1256;headnoun1;object relative
2786;23;9;obj-ext;9;¾÷ø;-;414;headnoun1;object relative
2802;23;8;subj-ext;9;¾ö«ÔÑ;-;455;headnoun1;subject relative
2815;23;2;subj-ext;9;¾÷ø;-;326;headnoun1;subject relative
2830;23;10;subj-ext;9;¾÷ø;-;550;headnoun1;subject relative
2844;23;6;subj-ext;9;¾÷ø;-;277;headnoun1;subject relative
2856;23;13;obj-ext;9;ŠÈ´Œä;-;2628;headnoun1;object relative
2869;23;7;obj-ext;9;ŒÇ;-;302;headnoun1;object relative
2881;23;14;subj-ext;9;ŠÈ´Œä;-;2796;headnoun1;subject relative
2894;24;5;subj-ext;9;¾÷ø;-;736;headnoun1;subject relative
2906;24;16;obj-ext;9;¾÷ø;-;786;headnoun1;object relative
2919;24;14;obj-ext;9;ŠÈ´Œä;-;335;headnoun1;object relative
2932;24;8;obj-ext;9;¾ö«ÔÑ;-;516;headnoun1;object relative
2945;24;1;subj-ext;9;¾÷ø;-;458;headnoun1;subject relative
2960;24;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;731;headnoun1;subject relative
2971;24;11;subj-ext;9;ŒÕÎ;-;484;headnoun1;subject relative
2984;24;7;subj-ext;9;ŒÇ;-;581;headnoun1;subject relative
2996;24;6;obj-ext;9;¾÷ø;-;325;headnoun1;object relative
3008;24;10;obj-ext;9;¾÷ø;-;890;headnoun1;object relative
3022;24;13;subj-ext;9;ŠÈ´Œä;-;425;headnoun1;subject relative
3035;24;2;obj-ext;9;¾÷ø;-;420;headnoun1;object relative
3050;24;4;obj-ext;9;¾÷ø;-;369;headnoun1;object relative
3067;24;9;subj-ext;9;¾÷ø;-;326;headnoun1;subject relative
3083;24;3;subj-ext;9;¾÷ø;-;650;headnoun1;subject relative
3100;26;16;obj-ext;9;¾÷ø;-;534;headnoun1;object relative
3113;26;3;subj-ext;9;¾÷ø;-;430;headnoun1;subject relative
3130;26;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;510;headnoun1;subject relative
3141;26;4;obj-ext;9;¾÷ø;-;358;headnoun1;object relative
3158;26;8;obj-ext;9;¾ö«ÔÑ;-;494;headnoun1;object relative
3171;26;6;obj-ext;9;¾÷ø;-;430;headnoun1;object relative
3183;26;11;subj-ext;9;ŒÕÎ;-;574;headnoun1;subject relative
3196;26;1;subj-ext;9;¾÷ø;-;366;headnoun1;subject relative
3211;26;2;obj-ext;9;¾÷ø;-;342;headnoun1;object relative
3226;26;13;subj-ext;9;ŠÈ´Œä;-;439;headnoun1;subject relative
3239;26;10;obj-ext;9;¾÷ø;-;438;headnoun1;object relative
3253;26;7;subj-ext;9;ŒÇ;-;454;headnoun1;subject relative
3265;26;9;subj-ext;9;¾÷ø;-;342;headnoun1;subject relative
3281;26;5;subj-ext;9;¾÷ø;-;406;headnoun1;subject relative
3293;26;14;obj-ext;9;ŠÈ´Œä;-;342;headnoun1;object relative
3306;27;3;obj-ext;9;¾÷ø;-;320;headnoun1;object relative
3323;27;8;subj-ext;9;¾ö«ÔÑ;-;464;headnoun1;subject relative
3336;27;16;subj-ext;9;¾÷ø;-;345;headnoun1;subject relative
3349;27;9;obj-ext;9;¾÷ø;-;277;headnoun1;object relative
3365;27;1;obj-ext;9;¾÷ø;-;333;headnoun1;object relative
3380;27;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;2470;headnoun1;object relative
3391;27;13;obj-ext;9;ŠÈ´Œä;-;425;headnoun1;object relative
3404;28;11;subj-ext;9;ŒÕÎ;-;494;headnoun1;subject relative
3417;28;13;subj-ext;9;ŠÈ´Œä;-;1336;headnoun1;subject relative
3430;28;8;obj-ext;9;¾ö«ÔÑ;-;502;headnoun1;object relative
3443;28;9;subj-ext;9;¾÷ø;-;1425;headnoun1;subject relative
3459;28;3;subj-ext;9;¾÷ø;-;286;headnoun1;subject relative
3476;28;4;obj-ext;9;¾÷ø;-;221;headnoun1;object relative
3493;28;6;obj-ext;9;¾÷ø;-;318;headnoun1;object relative
3505;28;7;subj-ext;9;ŒÇ;-;262;headnoun1;subject relative
3517;28;16;obj-ext;9;¾÷ø;-;342;headnoun1;object relative
3530;28;2;obj-ext;9;¾÷ø;-;374;headnoun1;object relative
3545;28;14;obj-ext;9;ŠÈ´Œä;-;438;headnoun1;object relative
3558;28;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;1961;headnoun1;subject relative
3569;28;10;obj-ext;9;¾÷ø;-;366;headnoun1;object relative
3583;28;5;subj-ext;9;¾÷ø;-;366;headnoun1;subject relative
3595;28;1;subj-ext;9;¾÷ø;-;446;headnoun1;subject relative
3610;29;3;obj-ext;9;¾÷ø;-;318;headnoun1;object relative
3627;29;5;obj-ext;9;¾÷ø;-;502;headnoun1;object relative
3639;29;11;obj-ext;9;ŒÕÎ;-;318;headnoun1;object relative
3652;29;1;obj-ext;9;¾÷ø;-;374;headnoun1;object relative
3667;29;8;subj-ext;9;¾ö«ÔÑ;-;1280;headnoun1;subject relative
3680;29;13;obj-ext;9;ŠÈ´Œä;-;310;headnoun1;object relative
3693;29;6;subj-ext;9;¾÷ø;-;318;headnoun1;subject relative
3705;29;7;obj-ext;9;ŒÇ;-;302;headnoun1;object relative
3717;29;10;subj-ext;9;¾÷ø;-;246;headnoun1;subject relative
3731;29;16;subj-ext;9;¾÷ø;-;294;headnoun1;subject relative
3744;29;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;6854;headnoun1;object relative
3755;29;2;subj-ext;9;¾÷ø;-;278;headnoun1;subject relative
3770;29;9;obj-ext;9;¾÷ø;-;197;headnoun1;object relative
3786;29;4;subj-ext;9;¾÷ø;-;190;headnoun1;subject relative
3803;29;14;subj-ext;9;ŠÈ´Œä;-;178;headnoun1;subject relative
3816;3;10;subj-ext;9;¾÷ø;-;347;headnoun1;subject relative
3830;3;14;subj-ext;9;ŠÈ´Œä;-;714;headnoun1;subject relative
3843;3;5;obj-ext;9;¾÷ø;-;266;headnoun1;object relative
3855;3;11;obj-ext;9;ŒÕÎ;-;301;headnoun1;object relative
3868;3;16;subj-ext;9;¾÷ø;-;374;headnoun1;subject relative
3881;3;6;subj-ext;9;¾÷ø;-;324;headnoun1;subject relative
3893;3;8;subj-ext;9;¾ö«ÔÑ;-;1212;headnoun1;subject relative
3906;3;9;obj-ext;9;¾÷ø;-;406;headnoun1;object relative
3922;3;13;obj-ext;9;ŠÈ´Œä;-;602;headnoun1;object relative
3935;3;1;obj-ext;9;¾÷ø;-;1078;headnoun1;object relative
3950;3;7;obj-ext;9;ŒÇ;-;243;headnoun1;object relative
3962;3;3;obj-ext;9;¾÷ø;-;252;headnoun1;object relative
3979;3;2;subj-ext;9;¾÷ø;-;259;headnoun1;subject relative
3994;3;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;1626;headnoun1;object relative
4005;3;4;subj-ext;9;¾÷ø;-;295;headnoun1;subject relative
4022;30;2;obj-ext;9;¾÷ø;-;873;headnoun1;object relative
4037;30;11;subj-ext;9;ŒÕÎ;-;340;headnoun1;subject relative
4050;30;6;obj-ext;9;¾÷ø;-;327;headnoun1;object relative
4062;30;10;obj-ext;9;¾÷ø;-;343;headnoun1;object relative
4076;30;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;598;headnoun1;subject relative
4087;30;5;subj-ext;9;¾÷ø;-;621;headnoun1;subject relative
4099;30;16;obj-ext;9;¾÷ø;-;618;headnoun1;object relative
4112;30;3;subj-ext;9;¾÷ø;-;352;headnoun1;subject relative
4129;30;13;subj-ext;9;ŠÈ´Œä;-;4145;headnoun1;subject relative
4142;30;7;subj-ext;9;ŒÇ;-;522;headnoun1;subject relative
4154;30;8;obj-ext;9;¾ö«ÔÑ;-;611;headnoun1;object relative
4167;30;9;subj-ext;9;¾÷ø;-;287;headnoun1;subject relative
4183;30;1;subj-ext;9;¾÷ø;-;277;headnoun1;subject relative
4198;30;14;obj-ext;9;ŠÈ´Œä;-;388;headnoun1;object relative
4211;30;4;obj-ext;9;¾÷ø;-;401;headnoun1;object relative
4228;31;16;subj-ext;9;¾÷ø;-;502;headnoun1;subject relative
4241;31;10;subj-ext;9;¾÷ø;-;478;headnoun1;subject relative
4255;31;6;subj-ext;9;¾÷ø;-;342;headnoun1;subject relative
4267;31;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;743;headnoun1;object relative
4278;31;2;subj-ext;9;¾÷ø;-;382;headnoun1;subject relative
4293;31;7;obj-ext;9;ŒÇ;-;278;headnoun1;object relative
4305;31;11;obj-ext;9;ŒÕÎ;-;735;headnoun1;object relative
4318;31;1;obj-ext;9;¾÷ø;-;358;headnoun1;object relative
4333;31;14;subj-ext;9;ŠÈ´Œä;-;326;headnoun1;subject relative
4346;31;3;obj-ext;9;¾÷ø;-;262;headnoun1;object relative
4363;31;8;subj-ext;9;¾ö«ÔÑ;-;911;headnoun1;subject relative
4376;31;13;obj-ext;9;ŠÈ´Œä;-;302;headnoun1;object relative
4389;31;9;obj-ext;9;¾÷ø;-;238;headnoun1;object relative
4405;31;5;obj-ext;9;¾÷ø;-;406;headnoun1;object relative
4417;31;4;subj-ext;9;¾÷ø;-;262;headnoun1;subject relative
4434;32;9;subj-ext;9;¾÷ø;-;329;headnoun1;subject relative
4450;32;3;subj-ext;9;¾÷ø;-;335;headnoun1;subject relative
4467;32;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;437;headnoun1;subject relative
4478;32;8;obj-ext;9;¾ö«ÔÑ;-;403;headnoun1;object relative
4491;32;16;obj-ext;9;¾÷ø;-;260;headnoun1;object relative
4504;32;7;subj-ext;9;ŒÇ;-;298;headnoun1;subject relative
4516;32;10;obj-ext;9;¾÷ø;-;366;headnoun1;object relative
4530;32;6;obj-ext;9;¾÷ø;-;822;headnoun1;object relative
4542;32;5;subj-ext;9;¾÷ø;-;234;headnoun1;subject relative
4554;32;1;subj-ext;9;¾÷ø;-;224;headnoun1;subject relative
4569;32;11;subj-ext;9;ŒÕÎ;-;241;headnoun1;subject relative
4582;32;13;subj-ext;9;ŠÈ´Œä;-;356;headnoun1;subject relative
4595;32;2;obj-ext;9;¾÷ø;-;220;headnoun1;object relative
4610;32;4;obj-ext;9;¾÷ø;-;222;headnoun1;object relative
4627;32;14;obj-ext;9;ŠÈ´Œä;-;273;headnoun1;object relative
4640;33;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;590;headnoun1;object relative
4651;33;4;subj-ext;9;¾÷ø;-;414;headnoun1;subject relative
4668;33;3;obj-ext;9;¾÷ø;-;342;headnoun1;object relative
4685;33;7;obj-ext;9;ŒÇ;-;334;headnoun1;object relative
4697;33;5;obj-ext;9;¾÷ø;-;406;headnoun1;object relative
4709;33;10;subj-ext;9;¾÷ø;-;390;headnoun1;subject relative
4723;33;6;subj-ext;9;¾÷ø;-;286;headnoun1;subject relative
4735;33;2;subj-ext;9;¾÷ø;-;197;headnoun1;subject relative
4750;33;1;obj-ext;9;¾÷ø;-;278;headnoun1;object relative
4765;33;16;subj-ext;9;¾÷ø;-;358;headnoun1;subject relative
4778;33;13;obj-ext;9;ŠÈ´Œä;-;466;headnoun1;object relative
4791;33;9;obj-ext;9;¾÷ø;-;306;headnoun1;object relative
4807;33;8;subj-ext;9;¾ö«ÔÑ;-;318;headnoun1;subject relative
4820;33;11;obj-ext;9;ŒÕÎ;-;326;headnoun1;object relative
4833;33;14;subj-ext;9;ŠÈ´Œä;-;253;headnoun1;subject relative
4846;34;4;obj-ext;9;¾÷ø;-;337;headnoun1;object relative
4863;34;1;subj-ext;9;¾÷ø;-;441;headnoun1;subject relative
4878;34;6;obj-ext;9;¾÷ø;-;348;headnoun1;object relative
4890;34;14;obj-ext;9;ŠÈ´Œä;-;410;headnoun1;object relative
4903;34;11;subj-ext;9;ŒÕÎ;-;290;headnoun1;subject relative
4916;34;10;obj-ext;9;¾÷ø;-;348;headnoun1;object relative
4930;34;2;obj-ext;9;¾÷ø;-;418;headnoun1;object relative
4945;34;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;3238;headnoun1;subject relative
4956;34;9;subj-ext;9;¾÷ø;-;275;headnoun1;subject relative
4972;34;5;subj-ext;9;¾÷ø;-;301;headnoun1;subject relative
4984;34;13;subj-ext;9;ŠÈ´Œä;-;289;headnoun1;subject relative
4997;34;3;subj-ext;9;¾÷ø;-;341;headnoun1;subject relative
5014;34;16;obj-ext;9;¾÷ø;-;268;headnoun1;object relative
5027;34;8;obj-ext;9;¾ö«ÔÑ;-;379;headnoun1;object relative
5040;34;7;subj-ext;9;ŒÇ;-;247;headnoun1;subject relative
5052;35;16;subj-ext;9;¾÷ø;-;342;headnoun1;subject relative
5065;35;2;subj-ext;9;¾÷ø;-;534;headnoun1;subject relative
5080;35;8;subj-ext;9;¾ö«ÔÑ;-;325;headnoun1;subject relative
5093;35;5;obj-ext;9;¾÷ø;-;350;headnoun1;object relative
5105;35;4;subj-ext;9;¾÷ø;-;374;headnoun1;subject relative
5122;35;13;obj-ext;9;ŠÈ´Œä;-;623;headnoun1;object relative
5135;35;1;obj-ext;9;¾÷ø;-;671;headnoun1;object relative
5150;35;14;subj-ext;9;ŠÈ´Œä;-;566;headnoun1;subject relative
5163;35;7;obj-ext;9;ŒÇ;-;366;headnoun1;object relative
5175;35;3;obj-ext;9;¾÷ø;-;558;headnoun1;object relative
5192;35;11;obj-ext;9;ŒÕÎ;-;759;headnoun1;object relative
5205;35;10;subj-ext;9;¾÷ø;-;510;headnoun1;subject relative
5219;35;9;obj-ext;9;¾÷ø;-;246;headnoun1;object relative
5235;35;6;subj-ext;9;¾÷ø;-;286;headnoun1;subject relative
5247;35;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;229;headnoun1;object relative
5258;36;2;obj-ext;9;¾÷ø;-;493;headnoun1;object relative
5273;36;11;subj-ext;9;ŒÕÎ;-;1095;headnoun1;subject relative
5286;36;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;1615;headnoun1;subject relative
5297;36;5;subj-ext;9;¾÷ø;-;310;headnoun1;subject relative
5309;36;16;obj-ext;9;¾÷ø;-;406;headnoun1;object relative
5322;36;14;obj-ext;9;ŠÈ´Œä;-;298;headnoun1;object relative
5335;36;3;subj-ext;9;¾÷ø;-;354;headnoun1;subject relative
5352;36;8;obj-ext;9;¾ö«ÔÑ;-;279;headnoun1;object relative
5365;36;1;subj-ext;9;¾÷ø;-;270;headnoun1;subject relative
5380;36;13;subj-ext;9;ŠÈ´Œä;-;320;headnoun1;subject relative
5393;36;9;subj-ext;9;¾÷ø;-;304;headnoun1;subject relative
5409;36;10;obj-ext;9;¾÷ø;-;298;headnoun1;object relative
5423;36;4;obj-ext;9;¾÷ø;-;291;headnoun1;object relative
5440;36;6;obj-ext;9;¾÷ø;-;269;headnoun1;object relative
5452;36;7;subj-ext;9;ŒÇ;-;241;headnoun1;subject relative
5464;37;14;subj-ext;9;ŠÈ´Œä;-;735;headnoun1;subject relative
5477;37;6;subj-ext;9;¾÷ø;-;1328;headnoun1;subject relative
5489;37;8;subj-ext;9;¾ö«ÔÑ;-;1280;headnoun1;subject relative
5502;37;16;subj-ext;9;¾÷ø;-;518;headnoun1;subject relative
5515;37;11;obj-ext;9;ŒÕÎ;-;574;headnoun1;object relative
5528;37;5;obj-ext;9;¾÷ø;-;582;headnoun1;object relative
5540;37;7;obj-ext;9;ŒÇ;-;879;headnoun1;object relative
5552;37;3;obj-ext;9;¾÷ø;-;558;headnoun1;object relative
5569;37;4;subj-ext;9;¾÷ø;-;454;headnoun1;subject relative
5586;37;9;obj-ext;9;¾÷ø;-;630;headnoun1;object relative
5602;37;13;obj-ext;9;ŠÈ´Œä;-;526;headnoun1;object relative
5615;37;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;767;headnoun1;object relative
5626;37;1;obj-ext;9;¾÷ø;-;623;headnoun1;object relative
5641;37;10;subj-ext;9;¾÷ø;-;815;headnoun1;subject relative
5655;37;2;subj-ext;9;¾÷ø;-;406;headnoun1;subject relative
5670;38;16;subj-ext;9;¾÷ø;-;838;headnoun1;subject relative
5683;38;2;subj-ext;9;¾÷ø;-;342;headnoun1;subject relative
5698;38;10;subj-ext;9;¾÷ø;-;374;headnoun1;subject relative
5712;38;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;430;headnoun1;object relative
5723;38;4;subj-ext;9;¾÷ø;-;254;headnoun1;subject relative
5740;38;13;obj-ext;9;ŠÈ´Œä;-;270;headnoun1;object relative
5753;38;6;subj-ext;9;¾÷ø;-;270;headnoun1;subject relative
5765;38;9;obj-ext;9;¾÷ø;-;294;headnoun1;object relative
5781;38;8;subj-ext;9;¾ö«ÔÑ;-;371;headnoun1;subject relative
5794;38;1;obj-ext;9;¾÷ø;-;254;headnoun1;object relative
5809;38;7;obj-ext;9;ŒÇ;-;285;headnoun1;object relative
5821;38;11;obj-ext;9;ŒÕÎ;-;366;headnoun1;object relative
5834;38;3;obj-ext;9;¾÷ø;-;238;headnoun1;object relative
5851;38;5;obj-ext;9;¾÷ø;-;318;headnoun1;object relative
5863;38;14;subj-ext;9;ŠÈ´Œä;-;694;headnoun1;subject relative
5876;39;2;subj-ext;9;¾÷ø;-;750;headnoun1;subject relative
5891;39;16;subj-ext;9;¾÷ø;-;438;headnoun1;subject relative
5904;39;7;obj-ext;9;ŒÇ;-;446;headnoun1;object relative
5916;39;13;obj-ext;9;ŠÈ´Œä;-;956;headnoun1;object relative
5929;39;6;subj-ext;9;¾÷ø;-;454;headnoun1;subject relative
5941;39;5;obj-ext;9;¾÷ø;-;358;headnoun1;object relative
5953;39;10;subj-ext;9;¾÷ø;-;1334;headnoun1;subject relative
5967;39;11;obj-ext;9;ŒÕÎ;-;158;headnoun1;object relative
5980;39;9;obj-ext;9;¾÷ø;-;278;headnoun1;object relative
5996;39;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;1342;headnoun1;object relative
6007;39;14;subj-ext;9;ŠÈ´Œä;-;238;headnoun1;subject relative
6020;39;1;obj-ext;9;¾÷ø;-;270;headnoun1;object relative
6035;39;3;obj-ext;9;¾÷ø;-;782;headnoun1;object relative
6052;39;4;subj-ext;9;¾÷ø;-;1502;headnoun1;subject relative
6069;39;8;subj-ext;9;¾ö«ÔÑ;-;254;headnoun1;subject relative
6082;4;9;subj-ext;9;¾÷ø;-;270;headnoun1;subject relative
6098;4;8;obj-ext;9;¾ö«ÔÑ;-;422;headnoun1;object relative
6111;4;1;subj-ext;9;¾÷ø;-;318;headnoun1;subject relative
6126;4;3;subj-ext;9;¾÷ø;-;815;headnoun1;subject relative
6143;4;6;obj-ext;9;¾÷ø;-;581;headnoun1;object relative
6155;4;2;obj-ext;9;¾÷ø;-;366;headnoun1;object relative
6170;4;4;obj-ext;9;¾÷ø;-;687;headnoun1;object relative
6187;4;16;obj-ext;9;¾÷ø;-;245;headnoun1;object relative
6200;4;11;subj-ext;9;ŒÕÎ;-;318;headnoun1;subject relative
6213;4;10;obj-ext;9;¾÷ø;-;326;headnoun1;object relative
6227;4;7;subj-ext;9;ŒÇ;-;382;headnoun1;subject relative
6239;4;5;subj-ext;9;¾÷ø;-;334;headnoun1;subject relative
6251;4;13;subj-ext;9;ŠÈ´Œä;-;165;headnoun1;subject relative
6264;4;14;obj-ext;9;ŠÈ´Œä;-;398;headnoun1;object relative
6277;4;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;2580;headnoun1;subject relative
6288;40;4;obj-ext;9;¾÷ø;-;413;headnoun1;object relative
6305;40;1;subj-ext;9;¾÷ø;-;406;headnoun1;subject relative
6320;40;3;subj-ext;9;¾÷ø;-;357;headnoun1;subject relative
6337;40;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;502;headnoun1;subject relative
6348;40;9;subj-ext;9;¾÷ø;-;350;headnoun1;subject relative
6364;40;16;obj-ext;9;¾÷ø;-;342;headnoun1;object relative
